path,sha256,bytes
.gitattributes,adc0528a9a4caffb7893957631bc198309e76289a3296bbf249cf3c9f8a60f9e,85
.gitignore,0b95dd946b4c6af3c87810ecb9e07e3ccb4bce243b707093fab2ac12af909c67,837
.zenodo.json,bf9c35bbf81961c40d8b7c7e7a8404a9d03d65a7da8537cab15932addc42061b,1017
app/methods/cross_parent_duplicate_method.json,81311f0ee19fde3b68a2ab7995e5c3bacaa6aaaf2f002a48b440ab1fa951d581,649
app/methods/deck_positive_control_verification.json,8014d4af88c494cad1b4a6ab2a34e18a67011f52722c8d149cf1f26dba711ace,1712
app/methods/fixed_model_reproduction.json,5fb3927072816bfd2086338806de4b8731f35811179bbba7b7c56cabbeefcf4d,609
app/methods/multivariate_support_method.json,9c98798b84a6c9c790053f09736d4c69ceba545d86f87f85063807f111187817,911
app/methods/split_audits.json,3f71245c3ae9d6a957e1e653af0183f8ad35e9b8c0fa4a32ba42a80b82c77100,1972
app/protocol/adapter_contract.json,51cd673ba27ab7706e7bf60b594bf30cdfb0fa8b81b87ba641ad3538108477e1,5956
app/protocol/input_registry.json,72905d3fa109e65bfd5d6b9944687df4b7cbfed9ebc459cf5effa49b9ec11fd0,2790
app/protocol/overlap_decisions.json,4944df514806e23519082803a4385f9be1145feb920270a2d24739c6f6a5e329,1868
app/README.md,6efd3c19465064d87a4d4591661858c112167391105d34910a962af9b115db8d,752
app/receipts/adapter_receipt.json,e6c1e8cc877b033c555c7c6c5ed519e57edff8fe6716614495bce7f70b09f3bf,2685
app/receipts/control_receipt.json,8ebaa1ad8cdc10873056556ddd96cef5f37b3e76f11e0ea659b16dcec59e1bb1,2266
app/RELEASE_RECEIPT.json,a86843f8518ef6effb7a97b47349ae9820bea7412f0fd77be0ec23a868611407,16035
app/results/cc_by_4_0/cross_parent/control_cross_parent_duplicate_summary.csv,ecc7fe5d52adb0ca1f15b31973aa6c61817557c54f045c9490f6f55d3ee74a43,762
app/results/cc_by_4_0/deck464/control_deck_positive_control.csv,3c1e24e985f8e1433296ddb0410bb0c5f14f042600638b716f842d7a3996de90,2096
app/results/cc_by_4_0/deck464/control_multivariate_support.csv,d19af45a6df206c266bea898848e42a1ea2f478456c4d05361f99b8e145a92c6,692
app/results/cc_by_4_0/deck464/control_prediction_ratio_metrics.csv,1dfc34e772ab9aa108e44129e2cba9d2c6f7d609f7e175c742b7919696116eb0,1971
app/results/cc_by_4_0/deck464/control_source_composition_intervals.csv,1db8cd535ec14f39e6bb01943020cfd91371e82a47ba5b199ef5d628e9a5a0b4,1536
app/results/cc_by_4_0/deck464/control_source_jackknife_summary.csv,bb66882d0ff1b5220526a86e5473fe28d8bdca7be606a336789843ea4793891a,922
app/results/cc_by_4_0/deck464/control_unresolved_source_sensitivity.csv,b0235c81fc228ce0411b5785c4bb10c873e54e8e0738b98410ca1de2f3cad386,9632
app/results/cc_by_4_0/deck464/evaluation_bootstrap_summary.csv,17e1fc1cd4719215bb946e097ab59cca2fe5149477681f19eebcf9931d0d7288,3110
app/results/cc_by_4_0/deck464/evaluation_external_metrics.csv,82bafb6c55361e6e5a08cfc365319a65e816972a95489c550163883776666af3,694
app/results/cc_by_4_0/deck464/evaluation_model_selection.csv,03cfd8672d49298ebe75bfd3f636bfb0c681da4927e4d382dadb34b3c3e80219,379
app/results/cc_by_4_0/deck464/evaluation_risk_estimation.csv,038e5fff155c36d8a31ff7d66e2d7aed7060fe694198d72ef7c95fb2b14d9c1b,4586
app/results/cc_by_4_0/deck464/evaluation_support_shift.csv,d12309158ed11a1443218293648cd3b4811f8cf26fc16e7f05fc3fb1840b44fb,513
app/results/cc_by_4_0/LICENSE_DATA.md,36e0145fb0b21dae6f4af1091c4379950c7052c0b26ce2b1280155804d539afa,293
app/results/cc_by_4_0/lwc90/control_multivariate_support.csv,6bd62e81e31d5a840c059688052a747c9576bb854eec47789834f03173c69adb,675
app/results/cc_by_4_0/lwc90/control_prediction_ratio_metrics.csv,63a31610295b459b434f34e017309b3f0bbba959e6405838f4e303a8c36db2c4,1555
app/results/cc_by_4_0/lwc90/control_source_composition_intervals.csv,ec5eb0eb6a64f7e4c47c806206102e39310a68bcd81c81fbf43e8cb3c7c12d32,1182
app/results/cc_by_4_0/lwc90/control_source_jackknife_summary.csv,5622c5ec33fca6d4858ceb1c4f4c2541ad522e36993273fbd6e209078272e403,704
app/results/cc_by_4_0/lwc90/evaluation_bootstrap_summary.csv,8833f16bb7f3a9369e10cfb1e8af2484e701752475a6da89e7ca3865d7d7aab3,3047
app/results/cc_by_4_0/lwc90/evaluation_external_metrics.csv,6d8ad8bd19095c0306b62f7c55d40c481d1e2c6aa2612b278cce685e3d1ad623,681
app/results/cc_by_4_0/lwc90/evaluation_model_selection.csv,cdd69b03abd2d0bdc8d422188e675f4a1406b2cb32c470444ad84eca71322bc7,323
app/results/cc_by_4_0/lwc90/evaluation_risk_estimation.csv,2a0698ce6c29fc0caa2e87ec1accb3f071ed84b678dc8bfeeec46818a87e5ee2,4532
app/results/cc_by_4_0/lwc90/evaluation_support_shift.csv,9209c365baff927bdb1f8668c6bcbc016d99e1a11150587bf1d2690df464e866,566
app/results/cc_by_4_0/nwc242/evaluation_cv_metrics.csv,b3e9a410d1b170deed1858f4880051b11ce7a52b14811713cb352d286d493719,1770
app/results/cc_by_nc_sa_4_0/combined/data_quality_summary.json,2ec8f826f4958f1aaa1c0b07c73eb2269cf563ca1bfbc291c85a1d299cd89b94,1783
app/results/cc_by_nc_sa_4_0/cross_parent_with_rac/control_cross_parent_duplicate_summary.csv,21261ee321e7ac1eb50efeaea5661ee38ea77b40a2a70d652d58905317217545,759
